codigo;nombre;marca;modelo;categoria;unidad;precio_x_menor;precio_x_mayor;alerta_cantidad
10000737;A01 CORE SAMSUNG;;;23;UNIDAD;1;1;5
10000738;A01 SAMSUNG;;;23;UNIDAD;1;1;5
10000739;A02 SAMSUNG;;;23;UNIDAD;1;1;5
10000740;A025 SAMSUNG;;;23;UNIDAD;1;1;5
10000741;A03 CORE;;;23;UNIDAD;1;1;5
10000742;A03 S SAMSUNG;;;23;UNIDAD;1;1;5
10000743;A03 SAMSUNG;;;23;UNIDAD;1;1;5
10000744;A04 SAMSUNG;;;23;UNIDAD;1;1;5
10000745;A10 SAMSUNG;;;23;UNIDAD;1;1;5
10000746;A10S SAMSUNG;;;23;UNIDAD;1;1;5
10000747;A11 SAMSUNG;;;23;UNIDAD;1;1;5
10000748;A12 SAMSUNG;;;23;UNIDAD;1;1;5
10000749;A13 MARCO SAMSUNG;;;23;UNIDAD;1;1;5
10000750;A13 SAMSUNG;;;23;UNIDAD;1;1;5
10000751;A20 MARCO SAMSUNG;;;23;UNIDAD;1;1;5
10000752;A20S SAMSUNG;;;23;UNIDAD;1;1;5
10000754;A21 SAMSUNG;;;23;UNIDAD;1;1;5
10000755;A22 5G SAMSUNG;;;23;UNIDAD;1;1;5
10000756;A22 CON MARCO SAMSUNG;;;23;UNIDAD;1;1;5
10000757;A22 SIN MARCO SAMSUNG;;;23;UNIDAD;1;1;5
10000758;A23 SAMSUNG;;;23;UNIDAD;1;1;5
10000759;A30 CON MARCO SAMSUNG;;;23;UNIDAD;1;1;5
10000760;A30 SAMSUNG;;;23;UNIDAD;1;1;5
10000761;A30 SIN MARCO SAMSUNG;;;23;UNIDAD;1;1;5
10000763;A32 5G SAMSUNG;;;23;UNIDAD;1;1;5
10000764;A33 SAMSUNG;;;23;UNIDAD;1;1;5
10000765;A40 SAMSUNG;;;23;UNIDAD;1;1;5
10000766;A50 SAMSUNG;;;23;UNIDAD;1;1;5
10000767;A51 SAMSUNG;;;23;UNIDAD;1;1;5
10000768;A52 SAMSUNG;;;23;UNIDAD;1;1;5
10000770;A53 SAMSUNG;;;23;UNIDAD;1;1;5
10000771;A6 PLUS SAMSUNG;;;23;UNIDAD;1;1;5
10000772;A7 SAMSUNG;;;23;UNIDAD;1;1;5
10000773;A70 SAMSUNG;;;23;UNIDAD;1;1;5
10000774;A71 SAMSUNG;;;23;UNIDAD;1;1;5
10000775;A72 SAMSUNG;;;23;UNIDAD;1;1;5
10000776;A73 SAMSUNG;;;23;UNIDAD;1;1;5
10000777;A8 2018 SAMSUNG;;;23;UNIDAD;1;1;5
10000778;A80 SAMSUNG;;;23;UNIDAD;1;1;5
10000779;A9 SAMSUNG;;;23;UNIDAD;1;1;5
10000780;E7 SAMSUNG;;;23;UNIDAD;1;1;5
10000781;HONOR 50 HC;;;23;UNIDAD;1;1;5
10000782;HONOR 70;;;23;UNIDAD;1;1;5
10000783;HONOR 8;;;23;UNIDAD;1;1;5
10000784;HONOR X7;;;23;UNIDAD;1;1;5
10000785;HUAWEI MATE 10;;;23;UNIDAD;1;1;5
10000786;HUAWEI MATE 20;;;23;UNIDAD;1;1;5
10000787;HUAWEI MATE 20 LITE;;;23;UNIDAD;1;1;5
10000788;HUAWEI P10 PLUS;;;23;UNIDAD;1;1;5
10000789;HUAWEI P20;;;23;UNIDAD;1;1;5
10000790;HUAWEI P20 PRO;;;23;UNIDAD;1;1;5
10000791;HUAWEI P30 LITE;;;23;UNIDAD;1;1;5
10000792;HUAWEI P30 MARCO;;;23;UNIDAD;1;1;5
10000793;HUAWEI P30 SIN MARCO;;;23;UNIDAD;1;1;5
10000794;HUAWEI P40LITE;;;23;UNIDAD;1;1;5
10000795;HUAWEI P8;;;23;UNIDAD;1;1;5
10000796;HUAWEI PSMART 2019 MARCO;;;23;UNIDAD;1;1;5
10000797;HUAWEI PSMART 2019 SIN MARCO;;;23;UNIDAD;1;1;5
10000800;HUAWEI Y7 2019;;;23;UNIDAD;1;1;5
10000801;HUAWEI Y7 P;;;23;UNIDAD;1;1;5
10000802;HUAWEI Y7A;;;23;UNIDAD;1;1;5
10000803;HUAWEI Y8P;;;23;UNIDAD;1;1;5
10000805;HUAWEI Y9 A;;;23;UNIDAD;1;1;5
10000806;IPHONE 11 1P;;;23;UNIDAD;1;1;5
10000807;IPHONE 11 ORIGINAL;;;23;UNIDAD;1;1;5
10000808;IPHONE 11 PRO;;;23;UNIDAD;1;1;5
10000809;IPHONE 11 PRO;;;23;UNIDAD;1;1;5
10000810;IPHONE 11 PRO GX;;;23;UNIDAD;1;1;5
10000811;IPHONE 11 PRO MAX;;;23;UNIDAD;1;1;5
10000812;IPHONE 11 PRO MAX;;;23;UNIDAD;1;1;5
10000813;IPHONE 11 PRO MAX GX;;;23;UNIDAD;1;1;5
10000814;IPHONE 12 Amoled;;;23;UNIDAD;1;1;5
10000815;IPHONE 12 MINI;;;23;UNIDAD;1;1;5
10000816;IPHONE 12 MINI GX;;;23;UNIDAD;1;1;5
10000817;IPHONE 12 PRO GX;;;23;UNIDAD;1;1;5
10000818;IPHONE 12 PRO MAX;;;23;UNIDAD;1;1;5
10000819;IPHONE 12 PRO MAX GX;;;23;UNIDAD;1;1;5
10000820;IPHONE 13;;;23;UNIDAD;1;1;5
10000824;IPHONE 6 NEGRO;;;23;UNIDAD;1;1;5
10000999;IPHONE 6 BLANCO;;;23;UNIDAD;1;1;5
10000826;IPHONE 6 PLUS NEGRO;;;23;UNIDAD;1;1;5
10000827;IPHONE 6G BLANCO;;;23;UNIDAD;1;1;5
10000828;IPHONE 6G NEGRO;;;23;UNIDAD;1;1;5
10000829;IPHONE 6S BLANCO;;;23;UNIDAD;1;1;5
10000831;IPHONE 6S PLUS BLANCO;;;23;UNIDAD;1;1;5
10000832;IPHONE 6S PLUS NEGRO;;;23;UNIDAD;1;1;5
10000833;IPHONE 7 BLANCO;;;23;UNIDAD;1;1;5
10000835;IPHONE 7 PLUS BLANCO;;;23;UNIDAD;1;1;5
10000836;IPHONE 7 PLUS NEGRO;;;23;UNIDAD;1;1;5
10000837;IPHONE 8 BLANCO;;;23;UNIDAD;1;1;5
10000839;IPHONE 8 PLUS BLANCO;;;23;UNIDAD;1;1;5
10000841;IPHONE X;;;23;UNIDAD;1;1;5
10000842;IPHONE XR;;;23;UNIDAD;1;1;5
10000843;IPHONE XR ORIGINAL;;;23;UNIDAD;1;1;5
10000844;IPHONE XS;;;23;UNIDAD;1;1;5
10000845;IPHONE XS GX;;;23;UNIDAD;1;1;5
10000846;IPHONE XS MAX;;;23;UNIDAD;1;1;5
10000847;IPHONE XS MAX GX;;;23;UNIDAD;1;1;5
10000848;J1 2016 SAMSUNG;;;23;UNIDAD;1;1;5
10000849;J1 ACE SAMSUNG;;;23;UNIDAD;1;1;5
10000850;J2 PRO SAMSUNG;;;23;UNIDAD;1;1;5
10000852;J4 SAMSUNG;;;23;UNIDAD;1;1;5
10000853;J5 SAMSUNG;;;23;UNIDAD;1;1;5
10000854;J7 2016 SAMSUNG;;;23;UNIDAD;1;1;5
10000855;J7 N60 SAMSUNG;;;23;UNIDAD;1;1;5
10000856;J7 PRIME SAMSUNG;;;23;UNIDAD;1;1;5
10000857;J7 PRO SAMSUNG;;;23;UNIDAD;1;1;5
10000858;J7 SAMSUNG;;;23;UNIDAD;1;1;5
10000859;J8 SAMSUNG;;;23;UNIDAD;1;1;5
10000860;LG G5;;;23;UNIDAD;1;1;5
10000861;LG G6;;;23;UNIDAD;1;1;5
10000862;LG K10;;;23;UNIDAD;1;1;5
10000863;LG K10 2017;;;23;UNIDAD;1;1;5
10000864;LG K22;;;23;UNIDAD;1;1;5
10000865;LG K4 2017;;;23;UNIDAD;1;1;5
10000866;LG K40;;;23;UNIDAD;1;1;5
10000867;LG K40S;;;23;UNIDAD;1;1;5
10000868;LG K41 S;;;23;UNIDAD;1;1;5
10000869;LG K50 Q60;;;23;UNIDAD;1;1;5
10000870;LG K61;;;23;UNIDAD;1;1;5
10000871;LG K8;;;23;UNIDAD;1;1;5
10000872;LG K8 2017;;;23;UNIDAD;1;1;5
10000873;LG K9;;;23;UNIDAD;1;1;5
10000874;LG K9;;;23;UNIDAD;1;1;5
10000875;LG Q6;;;23;UNIDAD;1;1;5
10000876;LG STYLUS 3;;;23;UNIDAD;1;1;5
10000877;LG X STYLE;;;23;UNIDAD;1;1;5
10000878;M31 SAMSUNG;;;23;UNIDAD;1;1;5
10000879;MEiZU M6;;;23;UNIDAD;1;1;5
10000880;MOTOROLA E20;;;23;UNIDAD;1;1;5
10000881;MOTOROLA E30 /640;;;23;UNIDAD;1;1;5
10000882;MOTOROLA E5;;;23;UNIDAD;1;1;5
10000883;MOTOROLA E6 PLUS;;;23;UNIDAD;1;1;5
10000884;MOTOROLA E6 S;;;23;UNIDAD;1;1;5
10000885;MOTOROLA E7;;;23;UNIDAD;1;1;5
10000886;MOTOROLA E7I;;;23;UNIDAD;1;1;5
10000887;MOTOROLA G100;;;23;UNIDAD;1;1;5
10000888;MOTOROLA G20;;;23;UNIDAD;1;1;5
10000889;MOTOROLA G200;;;23;UNIDAD;1;1;5
10000890;MOTOROLA G22;;;23;UNIDAD;1;1;5
10000891;MOTOROLA G3;;;23;UNIDAD;1;1;5
10000892;MOTOROLA G30;;;23;UNIDAD;1;1;5
10000893;MOTOROLA G31;;;23;UNIDAD;1;1;5
10000894;MOTOROLA G4 PLUS;;;23;UNIDAD;1;1;5
10000895;MOTOROLA G5;;;23;UNIDAD;1;1;5
10000896;MOTOROLA G5 S PLUS;;;23;UNIDAD;1;1;5
10000897;MOTOROLA G5 S PLUS;;;23;UNIDAD;1;1;5
10000898;MOTOROLA G50;;;23;UNIDAD;1;1;5
10000899;MOTOROLA G50 5G;;;23;UNIDAD;1;1;5
10000900;MOTOROLA G51;;;23;UNIDAD;1;1;5
10000901;MOTOROLA G5G;;;23;UNIDAD;1;1;5
10000902;MOTOROLA G6;;;23;UNIDAD;1;1;5
10000903;MOTOROLA G7 PLUS;;;23;UNIDAD;1;1;5
10000904;MOTOROLA G7 PLUS;;;23;UNIDAD;1;1;5
10000905;MOTOROLA G7 POWER;;;23;UNIDAD;1;1;5
10000906;MOTOROLA G71;;;23;UNIDAD;1;1;5
10000907;MOTOROLA G8 PLUS;;;23;UNIDAD;1;1;5
10000908;MOTOROLA G8 POWER;;;23;UNIDAD;1;1;5
10000909;MOTOROLA G8 POWER LITE;;;23;UNIDAD;1;1;5
10000910;MOTOROLA G9 PLUS;;;23;UNIDAD;1;1;5
10000911;MOTOROLA G9 POWER;;;23;UNIDAD;1;1;5
10000912;MOTOROLA MOTO C;;;23;UNIDAD;1;1;5
10000913;MOTOROLA MOTO Egde 20 Lite;;;23;UNIDAD;1;1;5
10000914;MOTOROLA MOTO ONE;;;23;UNIDAD;1;1;5
10000915;MOTOROLA MOTO ONE ACTION;;;23;UNIDAD;1;1;5
10000916;MOTOROLA MOTO Z PLAY;;;23;UNIDAD;1;1;5
10000917;MOTOROLA ONE FUSION;;;23;UNIDAD;1;1;5
10000918;MOTOROLA ONE MARCO;;;23;UNIDAD;1;1;5
10000919;MOTOROLA Z PLAY;;;23;UNIDAD;1;1;5
10000920;MOTOROLA Z3 PLAY;;;23;UNIDAD;1;1;5
10000921;MOTOROLA Z4 PLAY;;;23;UNIDAD;1;1;5
10000922;NOTE 10 LITE SAMSUNG;;;23;UNIDAD;1;1;5
10000923;NOTE 10 PLUS SAMSUNG;;;23;UNIDAD;1;1;5
10000924;NOTE 10 SAMSUNG;;;23;UNIDAD;1;1;5
10000925;NOTE 10 SAMSUNG;;;23;UNIDAD;1;1;5
10000926;NOTE 20 SAMSUNG;;;23;UNIDAD;1;1;5
10000928;NOTE 5 SAMSUNG;;;23;UNIDAD;1;1;5
10000929;NOTE 8 SAMSUNG;;;23;UNIDAD;1;1;5
10000930;OPPO A16;;;23;UNIDAD;1;1;5
10000931;POCO M3;;;23;UNIDAD;1;1;5
10000932;POCO M3 PRO;;;23;UNIDAD;1;1;5
10000933;POCO M4 4G;;;23;UNIDAD;1;1;5
10000934;POCO X3;;;23;UNIDAD;1;1;5
10000935;READMI 7I;;;23;UNIDAD;1;1;5
10000936;REALME C11;;;23;UNIDAD;1;1;5
10000937;REALME C35;;;23;UNIDAD;1;1;5
10000938;RENO 6 LITE;;;23;UNIDAD;1;1;5
10000939;S10;;;23;UNIDAD;1;1;5
10000940;S10 E;;;23;UNIDAD;1;1;5
10000941;S20;;;23;UNIDAD;1;1;5
10000942;S20 CON MARCO;;;23;UNIDAD;1;1;5
10000943;S20 PLUS;;;23;UNIDAD;1;1;5
10000944;S20 SIN MARCO;;;23;UNIDAD;1;1;5
10000945;S20 ULTRA;;;23;UNIDAD;1;1;5
10000946;S21;;;23;UNIDAD;1;1;5
10000947;S21 FE;;;23;UNIDAD;1;1;5
10000948;S21 PLUS;;;23;UNIDAD;1;1;5
10000949;S22;;;23;UNIDAD;1;1;5
10000950;S22 PLUS;;;23;UNIDAD;1;1;5
10000951;S6 CORE PLUS SAMSUNG;;;23;UNIDAD;1;1;5
10000952;S6 SAMSUNG;;;23;UNIDAD;1;1;5
10000953;S7 SAMSUNG;;;23;UNIDAD;1;1;5
10000954;S8;;;23;UNIDAD;1;1;5
10000955;S8 PLUS;;;23;UNIDAD;1;1;5
10000956;S9;;;23;UNIDAD;1;1;5
10000957;S9 PLUS;;;23;UNIDAD;1;1;5
10000958;TCL 20 PRO;;;23;UNIDAD;1;1;5
10000959;XIAOMI  NOTE 11/11S;;;23;UNIDAD;1;1;5
10000960;XIAOMI 12;;;23;UNIDAD;1;1;5
10000961;XIAOMI 9C/9A;;;23;UNIDAD;1;1;5
10000962;XIAOMI M19;;;23;UNIDAD;1;1;5
10000963;XIAOMI MI 10T PRO;;;23;UNIDAD;1;1;5
10000964;XIAOMI MI 11 Lite;;;23;UNIDAD;1;1;5
10000965;XIAOMI MI 11 LITE 5G;;;23;UNIDAD;1;1;5
10000966;XIAOMI MI 8 LITE;;;23;UNIDAD;1;1;5
10000967;XIAOMI MI 8A;;;23;UNIDAD;1;1;5
10000968;XIAOMI MI A2;;;23;UNIDAD;1;1;5
10000969;XIAOMI MI A2 LITE;;;23;UNIDAD;1;1;5
10000970;XIAOMI MI A3;;;23;UNIDAD;1;1;5
10000971;XIAOMI NOTE 10;;;23;UNIDAD;1;1;5
10000972;XIAOMI NOTE 10 pro;;;23;UNIDAD;1;1;5
10000973;XIAOMI NOTE 10 PRO 5G;;;23;UNIDAD;1;1;5
10000974;XIAOMI NOTE 11S;;;23;UNIDAD;1;1;5
10000975;XIAOMI NOTE 5 ;;;23;UNIDAD;1;1;5
10000976;XIAOMI NOTE 7;;;23;UNIDAD;1;1;5
10000977;XIAOMI NOTE9;;;23;UNIDAD;1;1;5
10000978;XIAOMI REDMI 10;;;23;UNIDAD;1;1;5
10000979;XIAOMI REDMI 10C;;;23;UNIDAD;1;1;5
10000980;XIAOMI REDMI 7;;;23;UNIDAD;1;1;5
10000981;XIAOMI REDMI 8;;;23;UNIDAD;1;1;5
10000982;XIAOMI REDMI 8A;;;23;UNIDAD;1;1;5
10000984;XIAOMI REDMI 9C;;;23;UNIDAD;1;1;5
10000985;XIAOMI REMI 9;;;23;UNIDAD;1;1;5
10000986;XIAOMI X NOTE 11PRO;;;23;UNIDAD;1;1;5
10000987;XIAOMI XIA A2;;;23;UNIDAD;1;1;5
10000988;XIAOMI XIA NOTE 8 PRO;;;23;UNIDAD;1;1;5
10000989;XIAOMI XIA NOTE 8T;;;23;UNIDAD;1;1;5
10000990;XIAOMI XIA NOTE 9 PRO;;;23;UNIDAD;1;1;5
10000991;ZTE A31 Y A51;;;23;UNIDAD;1;1;5
10000992;ZTE A530;;;23;UNIDAD;1;1;5
10000993;ZTE A75;;;23;UNIDAD;1;1;5
10000994;ZTE K10;;;23;UNIDAD;1;1;5
10000995;ZTE V SMART;;;23;UNIDAD;1;1;5
10000996;ZTE V10 VITA;;;23;UNIDAD;1;1;5
10000997;ZTE V20 SMART;;;23;UNIDAD;1;1;5
10000998;ZTE VITA 030;;;23;UNIDAD;1;1;5
